methodTotalCost = 101, methodCost = 101
		com.vistring.trace.demo.test.TestDelay.testMethod1(TestDelay.kt:7)
		com.vistring.trace.demo.test.TestDelay.testMethod2(TestDelay.kt:10)
		com.vistring.trace.demo.view.ComposableSingletons$MainActivityKt$lambda-2$1$1$1.invoke(MainActivity.kt:31)
		com.vistring.trace.demo.view.ComposableSingletons$MainActivityKt$lambda-2$1$1$1.invoke(MainActivity.kt:29)
		androidx.compose.foundation.ClickablePointerInputNode$pointerInput$3.invoke-k-4lQ0M(Clickable.kt:987)
		androidx.compose.foundation.ClickablePointerInputNode$pointerInput$3.invoke(Clickable.kt:981)
		androidx.compose.foundation.gestures.TapGestureDetectorKt$detectTapAndPress$2$1.invokeSuspend(TapGestureDetector.kt:255)
		kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
		kotlinx.coroutines.DispatchedTaskKt.resume(DispatchedTask.kt:179)
		kotlinx.coroutines.DispatchedTaskKt.dispatch(DispatchedTask.kt:168)
		kotlinx.coroutines.CancellableContinuationImpl.dispatchResume(CancellableContinuationImpl.kt:474)
		kotlinx.coroutines.CancellableContinuationImpl.resumeImpl(CancellableContinuationImpl.kt:508)
		kotlinx.coroutines.CancellableContinuationImpl.resumeImpl$default(CancellableContinuationImpl.kt:497)
		kotlinx.coroutines.CancellableContinuationImpl.resumeWith(CancellableContinuationImpl.kt:368)
		androidx.compose.ui.input.pointer.SuspendingPointerInputModifierNodeImpl$PointerEventHandlerCoroutine.offerPointerEvent(SuspendingPointerInputFilter.kt:665)
		androidx.compose.ui.input.pointer.SuspendingPointerInputModifierNodeImpl.dispatchPointerEvent(SuspendingPointerInputFilter.kt:544)
		androidx.compose.ui.input.pointer.SuspendingPointerInputModifierNodeImpl.onPointerEvent-H0pRuoY(SuspendingPointerInputFilter.kt:566)
		androidx.compose.foundation.AbstractClickablePointerInputNode.onPointerEvent-H0pRuoY(Clickable.kt:947)
		androidx.compose.foundation.AbstractClickableNode.onPointerEvent-H0pRuoY(Clickable.kt:795)
		androidx.compose.ui.input.pointer.Node.dispatchMainEventPass(HitPathTracker.kt:317)
		androidx.compose.ui.input.pointer.Node.dispatchMainEventPass(HitPathTracker.kt:303)
		androidx.compose.ui.input.pointer.NodeParent.dispatchMainEventPass(HitPathTracker.kt:185)
		androidx.compose.ui.input.pointer.HitPathTracker.dispatchChanges(HitPathTracker.kt:104)
		androidx.compose.ui.input.pointer.PointerInputEventProcessor.process-BIzXfog(PointerInputEventProcessor.kt:113)
		androidx.compose.ui.platform.AndroidComposeView.sendMotionEvent-8iAsVTc(AndroidComposeView.android.kt:1576)
		androidx.compose.ui.platform.AndroidComposeView.handleMotionEvent-8iAsVTc(AndroidComposeView.android.kt:1527)
		androidx.compose.ui.platform.AndroidComposeView.dispatchTouchEvent(AndroidComposeView.android.kt:1466)
		android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
		android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
		android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
		android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
		android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
		android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
		android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
		android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
		com.android.internal.policy.DecorView.superDispatchTouchEvent(DecorView.java:559)
		com.android.internal.policy.PhoneWindow.superDispatchTouchEvent(PhoneWindow.java:1923)
		android.app.Activity.dispatchTouchEvent(Activity.java:4490)
		com.android.internal.policy.DecorView.dispatchTouchEvent(DecorView.java:507)
		android.view.View.dispatchPointerEvent(View.java:16088)
		android.view.ViewRootImpl$ViewPostImeInputStage.processPointerEvent(ViewRootImpl.java:7751)
		android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:7502)
		android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6911)
		android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:6973)
		android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:6934)
		android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:7104)
		android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:6942)
		android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:7161)
		android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6915)
		android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:6973)
		android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:6934)
		android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:6942)
		android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6915)
		android.view.ViewRootImpl.deliverInputEvent(ViewRootImpl.java:10103)
		android.view.ViewRootImpl.doProcessInputEvents(ViewRootImpl.java:10054)
		android.view.ViewRootImpl.enqueueInputEvent(ViewRootImpl.java:10014)
		android.view.ViewRootImpl$WindowInputEventReceiver.onInputEvent(ViewRootImpl.java:10253)
		android.view.InputEventReceiver.dispatchInputEvent(InputEventReceiver.java:281)
		android.os.MessageQueue.nativePollOnce(Native Method)
		android.os.MessageQueue.next(MessageQueue.java:350)
		android.os.Looper.loopOnce(Looper.java:187)
		android.os.Looper.loop(Looper.java:368)
		android.app.ActivityThread.main(ActivityThread.java:8839)
		java.lang.reflect.Method.invoke(Native Method)
		com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:572)
		com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1049)
methodTotalCost = 313, methodCost = 212
		com.vistring.trace.demo.test.TestDelay.testMethod2(TestDelay.kt:12)
		com.vistring.trace.demo.view.ComposableSingletons$MainActivityKt$lambda-2$1$1$1.invoke(MainActivity.kt:31)
		com.vistring.trace.demo.view.ComposableSingletons$MainActivityKt$lambda-2$1$1$1.invoke(MainActivity.kt:29)
		androidx.compose.foundation.ClickablePointerInputNode$pointerInput$3.invoke-k-4lQ0M(Clickable.kt:987)
		androidx.compose.foundation.ClickablePointerInputNode$pointerInput$3.invoke(Clickable.kt:981)
		androidx.compose.foundation.gestures.TapGestureDetectorKt$detectTapAndPress$2$1.invokeSuspend(TapGestureDetector.kt:255)
		kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
		kotlinx.coroutines.DispatchedTaskKt.resume(DispatchedTask.kt:179)
		kotlinx.coroutines.DispatchedTaskKt.dispatch(DispatchedTask.kt:168)
		kotlinx.coroutines.CancellableContinuationImpl.dispatchResume(CancellableContinuationImpl.kt:474)
		kotlinx.coroutines.CancellableContinuationImpl.resumeImpl(CancellableContinuationImpl.kt:508)
		kotlinx.coroutines.CancellableContinuationImpl.resumeImpl$default(CancellableContinuationImpl.kt:497)
		kotlinx.coroutines.CancellableContinuationImpl.resumeWith(CancellableContinuationImpl.kt:368)
		androidx.compose.ui.input.pointer.SuspendingPointerInputModifierNodeImpl$PointerEventHandlerCoroutine.offerPointerEvent(SuspendingPointerInputFilter.kt:665)
		androidx.compose.ui.input.pointer.SuspendingPointerInputModifierNodeImpl.dispatchPointerEvent(SuspendingPointerInputFilter.kt:544)
		androidx.compose.ui.input.pointer.SuspendingPointerInputModifierNodeImpl.onPointerEvent-H0pRuoY(SuspendingPointerInputFilter.kt:566)
		androidx.compose.foundation.AbstractClickablePointerInputNode.onPointerEvent-H0pRuoY(Clickable.kt:947)
		androidx.compose.foundation.AbstractClickableNode.onPointerEvent-H0pRuoY(Clickable.kt:795)
		androidx.compose.ui.input.pointer.Node.dispatchMainEventPass(HitPathTracker.kt:317)
		androidx.compose.ui.input.pointer.Node.dispatchMainEventPass(HitPathTracker.kt:303)
		androidx.compose.ui.input.pointer.NodeParent.dispatchMainEventPass(HitPathTracker.kt:185)
		androidx.compose.ui.input.pointer.HitPathTracker.dispatchChanges(HitPathTracker.kt:104)
		androidx.compose.ui.input.pointer.PointerInputEventProcessor.process-BIzXfog(PointerInputEventProcessor.kt:113)
		androidx.compose.ui.platform.AndroidComposeView.sendMotionEvent-8iAsVTc(AndroidComposeView.android.kt:1576)
		androidx.compose.ui.platform.AndroidComposeView.handleMotionEvent-8iAsVTc(AndroidComposeView.android.kt:1527)
		androidx.compose.ui.platform.AndroidComposeView.dispatchTouchEvent(AndroidComposeView.android.kt:1466)
		android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
		android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
		android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
		android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
		android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
		android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
		android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
		android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
		com.android.internal.policy.DecorView.superDispatchTouchEvent(DecorView.java:559)
		com.android.internal.policy.PhoneWindow.superDispatchTouchEvent(PhoneWindow.java:1923)
		android.app.Activity.dispatchTouchEvent(Activity.java:4490)
		com.android.internal.policy.DecorView.dispatchTouchEvent(DecorView.java:507)
		android.view.View.dispatchPointerEvent(View.java:16088)
		android.view.ViewRootImpl$ViewPostImeInputStage.processPointerEvent(ViewRootImpl.java:7751)
